[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:17:25,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742245417 || heartbeat: 177 || status: true
[INFO ] 2016-05-08 16:17:25,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:25,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55336
[INFO ] 2016-05-08 16:17:25,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 177 ****************
[INFO ] 2016-05-08 16:17:25,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 169 ****************
[INFO ] 2016-05-08 16:17:25,653 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/50490.91 kB/s.
[DEBUG] 2016-05-08 16:17:25,653 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:25,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742245647 || heartbeat: 169 || status: true
[INFO ] 2016-05-08 16:17:25,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742245917 || heartbeat: 178 || status: true
[INFO ] 2016-05-08 16:17:25,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:26,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37986
[INFO ] 2016-05-08 16:17:26,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 178 ****************
[INFO ] 2016-05-08 16:17:26,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 170 ****************
[INFO ] 2016-05-08 16:17:26,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742246147 || heartbeat: 170 || status: true
[INFO ] 2016-05-08 16:17:26,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742246417 || heartbeat: 179 || status: true
[INFO ] 2016-05-08 16:17:26,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:26,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41129
[INFO ] 2016-05-08 16:17:26,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 179 ****************
[INFO ] 2016-05-08 16:17:26,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 171 ****************
[INFO ] 2016-05-08 16:17:26,719 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 1010302976U/0D/0L bytes...
[INFO ] 2016-05-08 16:17:26,723 com.turn.ttorrent.client.Client.class bt-announce(..303031) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-08 16:17:26,723 com.turn.ttorrent.client.Client.class bt-announce(..303031) Found peer (by host ID): peer://192.17.11.43:49152/? [Ci|Ci|0].
[INFO ] 2016-05-08 16:17:26,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742246647 || heartbeat: 171 || status: true
[INFO ] 2016-05-08 16:17:26,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742246917 || heartbeat: 180 || status: true
[INFO ] 2016-05-08 16:17:26,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:27,146 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54290
[INFO ] 2016-05-08 16:17:27,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 180 ****************
[INFO ] 2016-05-08 16:17:27,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 172 ****************
[INFO ] 2016-05-08 16:17:27,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742247147 || heartbeat: 172 || status: true
[INFO ] 2016-05-08 16:17:27,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742247417 || heartbeat: 181 || status: true
[INFO ] 2016-05-08 16:17:27,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:27,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34350
[INFO ] 2016-05-08 16:17:27,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 181 ****************
[INFO ] 2016-05-08 16:17:27,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 173 ****************
[INFO ] 2016-05-08 16:17:27,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742247647 || heartbeat: 173 || status: true
[INFO ] 2016-05-08 16:17:27,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742247917 || heartbeat: 182 || status: true
[INFO ] 2016-05-08 16:17:27,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:28,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58886
[INFO ] 2016-05-08 16:17:28,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 182 ****************
[INFO ] 2016-05-08 16:17:28,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 174 ****************
[INFO ] 2016-05-08 16:17:28,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742248147 || heartbeat: 174 || status: true
[INFO ] 2016-05-08 16:17:28,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742248417 || heartbeat: 183 || status: true
[INFO ] 2016-05-08 16:17:28,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:28,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46198
[INFO ] 2016-05-08 16:17:28,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 183 ****************
[INFO ] 2016-05-08 16:17:28,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 175 ****************
[INFO ] 2016-05-08 16:17:28,654 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/51976.89 kB/s.
[DEBUG] 2016-05-08 16:17:28,654 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:28,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742248647 || heartbeat: 175 || status: true
[INFO ] 2016-05-08 16:17:28,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742248917 || heartbeat: 184 || status: true
[INFO ] 2016-05-08 16:17:28,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:29,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 45695
[INFO ] 2016-05-08 16:17:29,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 184 ****************
[INFO ] 2016-05-08 16:17:29,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 176 ****************
[INFO ] 2016-05-08 16:17:29,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742249147 || heartbeat: 176 || status: true
[INFO ] 2016-05-08 16:17:29,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742249417 || heartbeat: 185 || status: true
[INFO ] 2016-05-08 16:17:29,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:29,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43504
[INFO ] 2016-05-08 16:17:29,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 185 ****************
[INFO ] 2016-05-08 16:17:29,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 177 ****************
[INFO ] 2016-05-08 16:17:29,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742249647 || heartbeat: 177 || status: true
[INFO ] 2016-05-08 16:17:29,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742249917 || heartbeat: 186 || status: true
[INFO ] 2016-05-08 16:17:29,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:30,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46065
[INFO ] 2016-05-08 16:17:30,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 186 ****************
[INFO ] 2016-05-08 16:17:30,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 178 ****************
[INFO ] 2016-05-08 16:17:30,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742250147 || heartbeat: 178 || status: true
[INFO ] 2016-05-08 16:17:30,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742250417 || heartbeat: 187 || status: true
[INFO ] 2016-05-08 16:17:30,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:30,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33804
[INFO ] 2016-05-08 16:17:30,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 187 ****************
[INFO ] 2016-05-08 16:17:30,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 179 ****************
[INFO ] 2016-05-08 16:17:30,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742250647 || heartbeat: 179 || status: true
[INFO ] 2016-05-08 16:17:30,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742250917 || heartbeat: 188 || status: true
[INFO ] 2016-05-08 16:17:30,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:31,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 45915
[INFO ] 2016-05-08 16:17:31,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 188 ****************
[INFO ] 2016-05-08 16:17:31,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 180 ****************
[INFO ] 2016-05-08 16:17:31,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742251152 || heartbeat: 180 || status: true
[INFO ] 2016-05-08 16:17:31,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742251417 || heartbeat: 189 || status: true
[INFO ] 2016-05-08 16:17:31,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:31,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33752
[INFO ] 2016-05-08 16:17:31,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 189 ****************
[INFO ] 2016-05-08 16:17:31,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 181 ****************
[INFO ] 2016-05-08 16:17:31,654 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/52653.77 kB/s.
[DEBUG] 2016-05-08 16:17:31,654 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:31,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742251647 || heartbeat: 181 || status: true
[INFO ] 2016-05-08 16:17:31,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742251917 || heartbeat: 190 || status: true
[INFO ] 2016-05-08 16:17:31,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:32,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60108
[INFO ] 2016-05-08 16:17:32,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 190 ****************
[INFO ] 2016-05-08 16:17:32,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 182 ****************
[INFO ] 2016-05-08 16:17:32,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742252147 || heartbeat: 182 || status: true
[INFO ] 2016-05-08 16:17:32,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742252417 || heartbeat: 191 || status: true
[INFO ] 2016-05-08 16:17:32,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:32,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36010
[INFO ] 2016-05-08 16:17:32,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 191 ****************
[INFO ] 2016-05-08 16:17:32,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 183 ****************
[INFO ] 2016-05-08 16:17:32,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742252647 || heartbeat: 183 || status: true
[INFO ] 2016-05-08 16:17:32,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742252917 || heartbeat: 192 || status: true
[INFO ] 2016-05-08 16:17:32,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:33,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41161
[INFO ] 2016-05-08 16:17:33,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 192 ****************
[INFO ] 2016-05-08 16:17:33,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 184 ****************
