[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:16:39,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58686
[INFO ] 2016-05-08 16:16:39,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 85 ****************
[INFO ] 2016-05-08 16:16:39,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 77 ****************
[INFO ] 2016-05-08 16:16:39,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742199648 || heartbeat: 77 || status: true
[INFO ] 2016-05-08 16:16:39,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742199918 || heartbeat: 86 || status: true
[INFO ] 2016-05-08 16:16:39,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:40,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44521
[INFO ] 2016-05-08 16:16:40,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 86 ****************
[INFO ] 2016-05-08 16:16:40,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 78 ****************
[INFO ] 2016-05-08 16:16:40,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742200148 || heartbeat: 78 || status: true
[INFO ] 2016-05-08 16:16:40,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742200418 || heartbeat: 87 || status: true
[INFO ] 2016-05-08 16:16:40,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:40,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48501
[INFO ] 2016-05-08 16:16:40,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 87 ****************
[INFO ] 2016-05-08 16:16:40,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 79 ****************
[INFO ] 2016-05-08 16:16:40,825 com.turn.ttorrent.common.Torrent.class Thread-97   ... 10% complete
[INFO ] 2016-05-08 16:16:40,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742200648 || heartbeat: 79 || status: true
[INFO ] 2016-05-08 16:16:40,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742200918 || heartbeat: 88 || status: true
[INFO ] 2016-05-08 16:16:40,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:41,015 com.turn.ttorrent.common.Torrent.class Thread-97   ... 20% complete
[INFO ] 2016-05-08 16:16:41,145 com.turn.ttorrent.common.Torrent.class Thread-97   ... 30% complete
[INFO ] 2016-05-08 16:16:41,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46503
[INFO ] 2016-05-08 16:16:41,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 88 ****************
[INFO ] 2016-05-08 16:16:41,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 80 ****************
[INFO ] 2016-05-08 16:16:41,319 com.turn.ttorrent.common.Torrent.class Thread-97   ... 40% complete
[INFO ] 2016-05-08 16:16:41,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742201148 || heartbeat: 80 || status: true
[INFO ] 2016-05-08 16:16:41,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742201418 || heartbeat: 89 || status: true
[INFO ] 2016-05-08 16:16:41,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:41,561 com.turn.ttorrent.common.Torrent.class Thread-97   ... 50% complete
[INFO ] 2016-05-08 16:16:41,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43124
[INFO ] 2016-05-08 16:16:41,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 89 ****************
[INFO ] 2016-05-08 16:16:41,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 81 ****************
[INFO ] 2016-05-08 16:16:41,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742201648 || heartbeat: 81 || status: true
[INFO ] 2016-05-08 16:16:41,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742201918 || heartbeat: 90 || status: true
[INFO ] 2016-05-08 16:16:41,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:42,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56042
[INFO ] 2016-05-08 16:16:42,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 90 ****************
[INFO ] 2016-05-08 16:16:42,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 82 ****************
[INFO ] 2016-05-08 16:16:42,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742202148 || heartbeat: 82 || status: true
[INFO ] 2016-05-08 16:16:42,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742202418 || heartbeat: 91 || status: true
[INFO ] 2016-05-08 16:16:42,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:42,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38447
[INFO ] 2016-05-08 16:16:42,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 91 ****************
[INFO ] 2016-05-08 16:16:42,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 83 ****************
[INFO ] 2016-05-08 16:16:42,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742202647 || heartbeat: 83 || status: true
[INFO ] 2016-05-08 16:16:42,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742202918 || heartbeat: 92 || status: true
[INFO ] 2016-05-08 16:16:42,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:43,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59028
[INFO ] 2016-05-08 16:16:43,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 92 ****************
[INFO ] 2016-05-08 16:16:43,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 84 ****************
[INFO ] 2016-05-08 16:16:43,227 com.turn.ttorrent.common.Torrent.class Thread-97   ... 60% complete
[INFO ] 2016-05-08 16:16:43,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742203148 || heartbeat: 84 || status: true
[INFO ] 2016-05-08 16:16:43,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742203417 || heartbeat: 93 || status: true
[INFO ] 2016-05-08 16:16:43,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:43,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58064
[INFO ] 2016-05-08 16:16:43,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 93 ****************
[INFO ] 2016-05-08 16:16:43,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 85 ****************
[INFO ] 2016-05-08 16:16:43,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742203648 || heartbeat: 85 || status: true
[INFO ] 2016-05-08 16:16:43,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742203918 || heartbeat: 94 || status: true
[INFO ] 2016-05-08 16:16:43,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:44,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43366
[INFO ] 2016-05-08 16:16:44,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 94 ****************
[INFO ] 2016-05-08 16:16:44,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 86 ****************
[INFO ] 2016-05-08 16:16:44,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742204148 || heartbeat: 86 || status: true
[INFO ] 2016-05-08 16:16:44,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742204418 || heartbeat: 95 || status: true
[INFO ] 2016-05-08 16:16:44,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:44,563 com.turn.ttorrent.common.Torrent.class Thread-97   ... 70% complete
[INFO ] 2016-05-08 16:16:44,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57688
[INFO ] 2016-05-08 16:16:44,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 95 ****************
[INFO ] 2016-05-08 16:16:44,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 87 ****************
[INFO ] 2016-05-08 16:16:44,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742204648 || heartbeat: 87 || status: true
[INFO ] 2016-05-08 16:16:44,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742204918 || heartbeat: 96 || status: true
[INFO ] 2016-05-08 16:16:44,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:45,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60935
[INFO ] 2016-05-08 16:16:45,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 96 ****************
[INFO ] 2016-05-08 16:16:45,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 88 ****************
[INFO ] 2016-05-08 16:16:45,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742205148 || heartbeat: 88 || status: true
[INFO ] 2016-05-08 16:16:45,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742205418 || heartbeat: 97 || status: true
[INFO ] 2016-05-08 16:16:45,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:45,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44584
[INFO ] 2016-05-08 16:16:45,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 97 ****************
[INFO ] 2016-05-08 16:16:45,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 89 ****************
[INFO ] 2016-05-08 16:16:45,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742205648 || heartbeat: 89 || status: true
[INFO ] 2016-05-08 16:16:45,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742205918 || heartbeat: 98 || status: true
[INFO ] 2016-05-08 16:16:45,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:46,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44321
[INFO ] 2016-05-08 16:16:46,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 98 ****************
[INFO ] 2016-05-08 16:16:46,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 90 ****************
[INFO ] 2016-05-08 16:16:46,184 com.turn.ttorrent.common.Torrent.class Thread-97   ... 80% complete
[INFO ] 2016-05-08 16:16:46,380 com.turn.ttorrent.common.Torrent.class Thread-97   ... 90% complete
[INFO ] 2016-05-08 16:16:46,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742206148 || heartbeat: 90 || status: true
[INFO ] 2016-05-08 16:16:46,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742206418 || heartbeat: 99 || status: true
[INFO ] 2016-05-08 16:16:46,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:46,552 com.turn.ttorrent.common.Torrent.class Thread-97 Hashed 1 file(s) (104857600 bytes) in 200 pieces (200 expected) in 7590.0ms.
[INFO ] 2016-05-08 16:16:46,561 com.turn.ttorrent.common.Torrent.class Thread-97 Single-file torrent information:
[INFO ] 2016-05-08 16:16:46,561 com.turn.ttorrent.common.Torrent.class Thread-97   Torrent name: 100MB.bin
[INFO ] 2016-05-08 16:16:46,561 com.turn.ttorrent.common.Torrent.class Thread-97   Announced at:
[INFO ] 2016-05-08 16:16:46,561 com.turn.ttorrent.common.Torrent.class Thread-97      1. http://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:16:46,564 com.turn.ttorrent.common.Torrent.class Thread-97   Created on..: Sun May 08 16:16:38 CDT 2016
[INFO ] 2016-05-08 16:16:46,564 com.turn.ttorrent.common.Torrent.class Thread-97   Created by..: shivam
[INFO ] 2016-05-08 16:16:46,564 com.turn.ttorrent.common.Torrent.class Thread-97   Pieces......: 201 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-08 16:16:46,564 com.turn.ttorrent.common.Torrent.class Thread-97   Total size..: 104,857,600 byte(s)
[INFO ] 2016-05-08 16:16:46,578 com.dataStore.requestHandler.ReqListenerInstance.class Thread-97 Torrent created at Folder {0} and name is {1}/home/upadhyy3/bitTorrentTestFolder/100MB.bin
[INFO ] 2016-05-08 16:16:46,578 com.dataStore.requestHandler.ReqListenerInstance.class Thread-97 creating the initial seed for the file at the sever to be downloadable by other clients
[INFO ] 2016-05-08 16:16:46,579 com.dataStore.requestHandler.ReqListenerInstance.class Thread-97 Full File Path name befor sending the file is/home/upadhyy3/bitTorrentTestFolder/100MB.bin.torrent
[INFO ] 2016-05-08 16:16:46,580 com.dataStore.requestHandler.ReqListenerInstance.class Thread-97 File transfered
[INFO ] 2016-05-08 16:16:46,582 com.turn.ttorrent.common.Torrent.class Thread-97 Single-file torrent information:
[INFO ] 2016-05-08 16:16:46,582 com.turn.ttorrent.common.Torrent.class Thread-97   Torrent name: 100MB.bin
[INFO ] 2016-05-08 16:16:46,582 com.turn.ttorrent.common.Torrent.class Thread-97   Announced at:
[INFO ] 2016-05-08 16:16:46,583 com.turn.ttorrent.common.Torrent.class Thread-97      1. http://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:16:46,583 com.turn.ttorrent.common.Torrent.class Thread-97   Created on..: Sun May 08 16:16:38 CDT 2016
