[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 00:18:10,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252689733 || heartbeat: 16 || status: true
[INFO ] 2016-05-03 00:18:10,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:10,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 35372
[INFO ] 2016-05-03 00:18:10,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 33 ****************
[INFO ] 2016-05-03 00:18:10,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 17 ****************
[INFO ] 2016-05-03 00:18:10,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252690692 || heartbeat: 34 || status: true
[INFO ] 2016-05-03 00:18:10,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252690234 || heartbeat: 17 || status: true
[INFO ] 2016-05-03 00:18:10,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:10,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 44529
[INFO ] 2016-05-03 00:18:10,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 34 ****************
[INFO ] 2016-05-03 00:18:10,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 18 ****************
[INFO ] 2016-05-03 00:18:11,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252691192 || heartbeat: 35 || status: true
[INFO ] 2016-05-03 00:18:11,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252690734 || heartbeat: 18 || status: true
[INFO ] 2016-05-03 00:18:11,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:11,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 48639
[INFO ] 2016-05-03 00:18:11,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 35 ****************
[INFO ] 2016-05-03 00:18:11,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 19 ****************
[INFO ] 2016-05-03 00:18:11,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252691692 || heartbeat: 36 || status: true
[INFO ] 2016-05-03 00:18:11,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252691234 || heartbeat: 19 || status: true
[INFO ] 2016-05-03 00:18:11,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:11,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 54645
[INFO ] 2016-05-03 00:18:11,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 36 ****************
[INFO ] 2016-05-03 00:18:11,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 20 ****************
[INFO ] 2016-05-03 00:18:12,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252692192 || heartbeat: 37 || status: true
[INFO ] 2016-05-03 00:18:12,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252691734 || heartbeat: 20 || status: true
[INFO ] 2016-05-03 00:18:12,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:12,234 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 48893
[INFO ] 2016-05-03 00:18:12,235 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 37 ****************
[INFO ] 2016-05-03 00:18:12,235 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 21 ****************
[INFO ] 2016-05-03 00:18:12,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252692692 || heartbeat: 38 || status: true
[INFO ] 2016-05-03 00:18:12,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252692235 || heartbeat: 21 || status: true
[INFO ] 2016-05-03 00:18:12,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:12,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 51553
[INFO ] 2016-05-03 00:18:12,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 38 ****************
[INFO ] 2016-05-03 00:18:12,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 22 ****************
[INFO ] 2016-05-03 00:18:13,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252693192 || heartbeat: 39 || status: true
[INFO ] 2016-05-03 00:18:13,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252692734 || heartbeat: 22 || status: true
[INFO ] 2016-05-03 00:18:13,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:13,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 38058
[INFO ] 2016-05-03 00:18:13,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 39 ****************
[INFO ] 2016-05-03 00:18:13,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 23 ****************
[INFO ] 2016-05-03 00:18:13,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252693692 || heartbeat: 40 || status: true
[INFO ] 2016-05-03 00:18:13,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252693233 || heartbeat: 23 || status: true
[INFO ] 2016-05-03 00:18:13,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:13,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 54574
[INFO ] 2016-05-03 00:18:13,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 40 ****************
[INFO ] 2016-05-03 00:18:13,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 24 ****************
[INFO ] 2016-05-03 00:18:14,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252694192 || heartbeat: 41 || status: true
[INFO ] 2016-05-03 00:18:14,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252693734 || heartbeat: 24 || status: true
[INFO ] 2016-05-03 00:18:14,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:14,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 46613
[INFO ] 2016-05-03 00:18:14,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 41 ****************
[INFO ] 2016-05-03 00:18:14,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 25 ****************
[INFO ] 2016-05-03 00:18:14,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252694692 || heartbeat: 42 || status: true
[INFO ] 2016-05-03 00:18:14,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252694234 || heartbeat: 25 || status: true
[INFO ] 2016-05-03 00:18:14,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:14,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 49113
[INFO ] 2016-05-03 00:18:14,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 42 ****************
[INFO ] 2016-05-03 00:18:14,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 26 ****************
[INFO ] 2016-05-03 00:18:15,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252695192 || heartbeat: 43 || status: true
[INFO ] 2016-05-03 00:18:15,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252694733 || heartbeat: 26 || status: true
[INFO ] 2016-05-03 00:18:15,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:15,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 45845
[INFO ] 2016-05-03 00:18:15,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 43 ****************
[INFO ] 2016-05-03 00:18:15,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 27 ****************
[INFO ] 2016-05-03 00:18:15,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252695692 || heartbeat: 44 || status: true
[INFO ] 2016-05-03 00:18:15,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252695233 || heartbeat: 27 || status: true
[INFO ] 2016-05-03 00:18:15,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:15,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 33038
[INFO ] 2016-05-03 00:18:15,734 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 44 ****************
[INFO ] 2016-05-03 00:18:15,734 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 28 ****************
[INFO ] 2016-05-03 00:18:16,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252696192 || heartbeat: 45 || status: true
[INFO ] 2016-05-03 00:18:16,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252695734 || heartbeat: 28 || status: true
[INFO ] 2016-05-03 00:18:16,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:16,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 58650
[INFO ] 2016-05-03 00:18:16,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 45 ****************
[INFO ] 2016-05-03 00:18:16,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 29 ****************
[INFO ] 2016-05-03 00:18:16,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252696692 || heartbeat: 46 || status: true
[INFO ] 2016-05-03 00:18:16,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252696233 || heartbeat: 29 || status: true
[INFO ] 2016-05-03 00:18:16,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:16,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 57463
[INFO ] 2016-05-03 00:18:16,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 46 ****************
[INFO ] 2016-05-03 00:18:16,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 30 ****************
[INFO ] 2016-05-03 00:18:17,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252697192 || heartbeat: 47 || status: true
[INFO ] 2016-05-03 00:18:17,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252696733 || heartbeat: 30 || status: true
[INFO ] 2016-05-03 00:18:17,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:17,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 58727
[INFO ] 2016-05-03 00:18:17,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 47 ****************
[INFO ] 2016-05-03 00:18:17,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 31 ****************
[INFO ] 2016-05-03 00:18:17,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252697692 || heartbeat: 48 || status: true
[INFO ] 2016-05-03 00:18:17,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252697234 || heartbeat: 31 || status: true
[INFO ] 2016-05-03 00:18:17,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:17,732 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 58016
[INFO ] 2016-05-03 00:18:17,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 48 ****************
[INFO ] 2016-05-03 00:18:17,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 32 ****************
[INFO ] 2016-05-03 00:18:18,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252698192 || heartbeat: 49 || status: true
[INFO ] 2016-05-03 00:18:18,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252697733 || heartbeat: 32 || status: true
[INFO ] 2016-05-03 00:18:18,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:18,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 42788
[INFO ] 2016-05-03 00:18:18,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 49 ****************
[INFO ] 2016-05-03 00:18:18,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 33 ****************
[INFO ] 2016-05-03 00:18:18,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252698692 || heartbeat: 50 || status: true
