[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:37:18,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:18,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41546
[INFO ] 2016-05-02 20:37:18,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 66 ****************
[INFO ] 2016-05-02 20:37:18,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 80 ****************
[INFO ] 2016-05-02 20:37:18,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239438926 || heartbeat: 81 || status: true
[INFO ] 2016-05-02 20:37:18,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239438809 || heartbeat: 66 || status: true
[INFO ] 2016-05-02 20:37:18,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:19,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 54409
[INFO ] 2016-05-02 20:37:19,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 67 ****************
[INFO ] 2016-05-02 20:37:19,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 81 ****************
[INFO ] 2016-05-02 20:37:19,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239439426 || heartbeat: 82 || status: true
[INFO ] 2016-05-02 20:37:19,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239439309 || heartbeat: 67 || status: true
[INFO ] 2016-05-02 20:37:19,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:19,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56105
[INFO ] 2016-05-02 20:37:19,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 68 ****************
[INFO ] 2016-05-02 20:37:19,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 82 ****************
[INFO ] 2016-05-02 20:37:19,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239439926 || heartbeat: 83 || status: true
[INFO ] 2016-05-02 20:37:19,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239439809 || heartbeat: 68 || status: true
[INFO ] 2016-05-02 20:37:19,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:20,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41454
[INFO ] 2016-05-02 20:37:20,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 69 ****************
[INFO ] 2016-05-02 20:37:20,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 83 ****************
[INFO ] 2016-05-02 20:37:20,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239440426 || heartbeat: 84 || status: true
[INFO ] 2016-05-02 20:37:20,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239440309 || heartbeat: 69 || status: true
[INFO ] 2016-05-02 20:37:20,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:20,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36673
[INFO ] 2016-05-02 20:37:20,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 70 ****************
[INFO ] 2016-05-02 20:37:20,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 84 ****************
[INFO ] 2016-05-02 20:37:20,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239440926 || heartbeat: 85 || status: true
[INFO ] 2016-05-02 20:37:20,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239440809 || heartbeat: 70 || status: true
[INFO ] 2016-05-02 20:37:20,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:21,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55473
[INFO ] 2016-05-02 20:37:21,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 71 ****************
[INFO ] 2016-05-02 20:37:21,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 85 ****************
[INFO ] 2016-05-02 20:37:21,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239441426 || heartbeat: 86 || status: true
[INFO ] 2016-05-02 20:37:21,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239441309 || heartbeat: 71 || status: true
[INFO ] 2016-05-02 20:37:21,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:21,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56168
[INFO ] 2016-05-02 20:37:21,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 72 ****************
[INFO ] 2016-05-02 20:37:21,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 86 ****************
[INFO ] 2016-05-02 20:37:21,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239441926 || heartbeat: 87 || status: true
[INFO ] 2016-05-02 20:37:21,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239441809 || heartbeat: 72 || status: true
[INFO ] 2016-05-02 20:37:21,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:22,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35127
[INFO ] 2016-05-02 20:37:22,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 73 ****************
[INFO ] 2016-05-02 20:37:22,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 87 ****************
[INFO ] 2016-05-02 20:37:22,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239442426 || heartbeat: 88 || status: true
[INFO ] 2016-05-02 20:37:22,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239442309 || heartbeat: 73 || status: true
[INFO ] 2016-05-02 20:37:22,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:22,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39473
[INFO ] 2016-05-02 20:37:22,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 74 ****************
[INFO ] 2016-05-02 20:37:22,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 88 ****************
[INFO ] 2016-05-02 20:37:22,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239442926 || heartbeat: 89 || status: true
[INFO ] 2016-05-02 20:37:22,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239442809 || heartbeat: 74 || status: true
[INFO ] 2016-05-02 20:37:22,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:23,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55708
[INFO ] 2016-05-02 20:37:23,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 75 ****************
[INFO ] 2016-05-02 20:37:23,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 89 ****************
[INFO ] 2016-05-02 20:37:23,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239443426 || heartbeat: 90 || status: true
[INFO ] 2016-05-02 20:37:23,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239443309 || heartbeat: 75 || status: true
[INFO ] 2016-05-02 20:37:23,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:23,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46009
[INFO ] 2016-05-02 20:37:23,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 76 ****************
[INFO ] 2016-05-02 20:37:23,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 90 ****************
[INFO ] 2016-05-02 20:37:23,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239443926 || heartbeat: 91 || status: true
[INFO ] 2016-05-02 20:37:23,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239443809 || heartbeat: 76 || status: true
[INFO ] 2016-05-02 20:37:23,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:24,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55443
[INFO ] 2016-05-02 20:37:24,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 77 ****************
[INFO ] 2016-05-02 20:37:24,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 91 ****************
[INFO ] 2016-05-02 20:37:24,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239444426 || heartbeat: 92 || status: true
[INFO ] 2016-05-02 20:37:24,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239444309 || heartbeat: 77 || status: true
[INFO ] 2016-05-02 20:37:24,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:24,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34640
[INFO ] 2016-05-02 20:37:24,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 78 ****************
[INFO ] 2016-05-02 20:37:24,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 92 ****************
[INFO ] 2016-05-02 20:37:24,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239444926 || heartbeat: 93 || status: true
[INFO ] 2016-05-02 20:37:24,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239444809 || heartbeat: 78 || status: true
[INFO ] 2016-05-02 20:37:24,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:25,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45702
[INFO ] 2016-05-02 20:37:25,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 79 ****************
[INFO ] 2016-05-02 20:37:25,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 93 ****************
[INFO ] 2016-05-02 20:37:25,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239445426 || heartbeat: 94 || status: true
[INFO ] 2016-05-02 20:37:25,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239445309 || heartbeat: 79 || status: true
[INFO ] 2016-05-02 20:37:25,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:25,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51910
[INFO ] 2016-05-02 20:37:25,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 80 ****************
[INFO ] 2016-05-02 20:37:25,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 94 ****************
[INFO ] 2016-05-02 20:37:25,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239445926 || heartbeat: 95 || status: true
[INFO ] 2016-05-02 20:37:25,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239445809 || heartbeat: 80 || status: true
[INFO ] 2016-05-02 20:37:25,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:26,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39616
[INFO ] 2016-05-02 20:37:26,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 81 ****************
[INFO ] 2016-05-02 20:37:26,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 95 ****************
[INFO ] 2016-05-02 20:37:26,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239446426 || heartbeat: 96 || status: true
[INFO ] 2016-05-02 20:37:26,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239446309 || heartbeat: 81 || status: true
[INFO ] 2016-05-02 20:37:26,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:26,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46561
[INFO ] 2016-05-02 20:37:26,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 82 ****************
[INFO ] 2016-05-02 20:37:26,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 96 ****************
[INFO ] 2016-05-02 20:37:26,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239446926 || heartbeat: 97 || status: true
[INFO ] 2016-05-02 20:37:26,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239446809 || heartbeat: 82 || status: true
