[INFO ] 2016-05-04 19:34:44,000 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 19:36:34,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 184 ****************
[INFO ] 2016-05-04 19:36:34,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 212 ****************
[INFO ] 2016-05-04 19:36:35,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408594930 || heartbeat: 184 || status: true
[INFO ] 2016-05-04 19:36:35,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408595039 || heartbeat: 213 || status: true
[INFO ] 2016-05-04 19:36:35,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:35,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 42085
[INFO ] 2016-05-04 19:36:35,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 185 ****************
[INFO ] 2016-05-04 19:36:35,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 213 ****************
[INFO ] 2016-05-04 19:36:35,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408595430 || heartbeat: 185 || status: true
[INFO ] 2016-05-04 19:36:35,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408595539 || heartbeat: 214 || status: true
[INFO ] 2016-05-04 19:36:35,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:35,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 54981
[INFO ] 2016-05-04 19:36:35,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 186 ****************
[INFO ] 2016-05-04 19:36:35,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 214 ****************
[INFO ] 2016-05-04 19:36:36,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408595930 || heartbeat: 186 || status: true
[INFO ] 2016-05-04 19:36:36,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408596039 || heartbeat: 215 || status: true
[INFO ] 2016-05-04 19:36:36,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:36,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 46731
[INFO ] 2016-05-04 19:36:36,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 187 ****************
[INFO ] 2016-05-04 19:36:36,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 215 ****************
[INFO ] 2016-05-04 19:36:36,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408596430 || heartbeat: 187 || status: true
[INFO ] 2016-05-04 19:36:36,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408596539 || heartbeat: 216 || status: true
[INFO ] 2016-05-04 19:36:36,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:36,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 37082
[INFO ] 2016-05-04 19:36:36,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 188 ****************
[INFO ] 2016-05-04 19:36:36,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 216 ****************
[INFO ] 2016-05-04 19:36:37,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408596930 || heartbeat: 188 || status: true
[INFO ] 2016-05-04 19:36:37,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408597039 || heartbeat: 217 || status: true
[INFO ] 2016-05-04 19:36:37,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:37,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 53897
[INFO ] 2016-05-04 19:36:37,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 189 ****************
[INFO ] 2016-05-04 19:36:37,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 217 ****************
[INFO ] 2016-05-04 19:36:37,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408597430 || heartbeat: 189 || status: true
[INFO ] 2016-05-04 19:36:37,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408597539 || heartbeat: 218 || status: true
[INFO ] 2016-05-04 19:36:37,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:37,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 59166
[INFO ] 2016-05-04 19:36:37,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 190 ****************
[INFO ] 2016-05-04 19:36:37,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 218 ****************
[INFO ] 2016-05-04 19:36:38,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408597930 || heartbeat: 190 || status: true
[INFO ] 2016-05-04 19:36:38,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408598039 || heartbeat: 219 || status: true
[INFO ] 2016-05-04 19:36:38,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:38,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 48680
[INFO ] 2016-05-04 19:36:38,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 191 ****************
[INFO ] 2016-05-04 19:36:38,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 219 ****************
[INFO ] 2016-05-04 19:36:38,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408598430 || heartbeat: 191 || status: true
[INFO ] 2016-05-04 19:36:38,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408598539 || heartbeat: 220 || status: true
[INFO ] 2016-05-04 19:36:38,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:38,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 36951
[INFO ] 2016-05-04 19:36:38,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 192 ****************
[INFO ] 2016-05-04 19:36:38,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 220 ****************
[INFO ] 2016-05-04 19:36:39,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408598930 || heartbeat: 192 || status: true
[INFO ] 2016-05-04 19:36:39,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408599039 || heartbeat: 221 || status: true
[INFO ] 2016-05-04 19:36:39,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:39,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 45053
[INFO ] 2016-05-04 19:36:39,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 193 ****************
[INFO ] 2016-05-04 19:36:39,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 221 ****************
[INFO ] 2016-05-04 19:36:39,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408599430 || heartbeat: 193 || status: true
[INFO ] 2016-05-04 19:36:39,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408599539 || heartbeat: 222 || status: true
[INFO ] 2016-05-04 19:36:39,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:39,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 50830
[INFO ] 2016-05-04 19:36:39,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 194 ****************
[INFO ] 2016-05-04 19:36:39,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 222 ****************
[INFO ] 2016-05-04 19:36:40,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408599930 || heartbeat: 194 || status: true
[INFO ] 2016-05-04 19:36:40,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408600039 || heartbeat: 223 || status: true
[INFO ] 2016-05-04 19:36:40,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:40,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 37710
[INFO ] 2016-05-04 19:36:40,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 195 ****************
[INFO ] 2016-05-04 19:36:40,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 223 ****************
[INFO ] 2016-05-04 19:36:40,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408600430 || heartbeat: 195 || status: true
[INFO ] 2016-05-04 19:36:40,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408600539 || heartbeat: 224 || status: true
[INFO ] 2016-05-04 19:36:40,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:40,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 59428
[INFO ] 2016-05-04 19:36:40,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 196 ****************
[INFO ] 2016-05-04 19:36:40,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 224 ****************
[INFO ] 2016-05-04 19:36:41,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408600930 || heartbeat: 196 || status: true
[INFO ] 2016-05-04 19:36:41,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408601039 || heartbeat: 225 || status: true
[INFO ] 2016-05-04 19:36:41,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:41,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 38454
[INFO ] 2016-05-04 19:36:41,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 197 ****************
[INFO ] 2016-05-04 19:36:41,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 225 ****************
[INFO ] 2016-05-04 19:36:41,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408601430 || heartbeat: 197 || status: true
[INFO ] 2016-05-04 19:36:41,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408601539 || heartbeat: 226 || status: true
[INFO ] 2016-05-04 19:36:41,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:41,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 34369
[INFO ] 2016-05-04 19:36:41,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 198 ****************
[INFO ] 2016-05-04 19:36:41,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 226 ****************
[INFO ] 2016-05-04 19:36:42,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408601930 || heartbeat: 198 || status: true
[INFO ] 2016-05-04 19:36:42,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408602039 || heartbeat: 227 || status: true
[INFO ] 2016-05-04 19:36:42,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:42,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 40592
[INFO ] 2016-05-04 19:36:42,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 199 ****************
[INFO ] 2016-05-04 19:36:42,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 227 ****************
[INFO ] 2016-05-04 19:36:42,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408602430 || heartbeat: 199 || status: true
[INFO ] 2016-05-04 19:36:42,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408602539 || heartbeat: 228 || status: true
[INFO ] 2016-05-04 19:36:42,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:42,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 40287
[INFO ] 2016-05-04 19:36:42,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 200 ****************
[INFO ] 2016-05-04 19:36:42,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 228 ****************
[INFO ] 2016-05-04 19:36:43,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408602930 || heartbeat: 200 || status: true
[INFO ] 2016-05-04 19:36:43,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408603040 || heartbeat: 229 || status: true
