[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:45:54,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 79 ****************
[INFO ] 2016-05-04 21:45:54,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 100 ****************
[INFO ] 2016-05-04 21:45:54,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416354794 || heartbeat: 80 || status: true
[INFO ] 2016-05-04 21:45:54,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416354447 || heartbeat: 100 || status: true
[INFO ] 2016-05-04 21:45:54,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:54,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60402
[INFO ] 2016-05-04 21:45:54,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 80 ****************
[INFO ] 2016-05-04 21:45:54,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 101 ****************
[INFO ] 2016-05-04 21:45:55,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416355294 || heartbeat: 81 || status: true
[INFO ] 2016-05-04 21:45:55,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416354947 || heartbeat: 101 || status: true
[INFO ] 2016-05-04 21:45:55,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:55,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 45467
[INFO ] 2016-05-04 21:45:55,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 81 ****************
[INFO ] 2016-05-04 21:45:55,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 102 ****************
[INFO ] 2016-05-04 21:45:55,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416355794 || heartbeat: 82 || status: true
[INFO ] 2016-05-04 21:45:55,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416355447 || heartbeat: 102 || status: true
[INFO ] 2016-05-04 21:45:55,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:55,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 59529
[INFO ] 2016-05-04 21:45:55,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 82 ****************
[INFO ] 2016-05-04 21:45:55,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 103 ****************
[INFO ] 2016-05-04 21:45:56,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416356294 || heartbeat: 83 || status: true
[INFO ] 2016-05-04 21:45:56,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416355947 || heartbeat: 103 || status: true
[INFO ] 2016-05-04 21:45:56,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:56,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 54905
[INFO ] 2016-05-04 21:45:56,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 83 ****************
[INFO ] 2016-05-04 21:45:56,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 104 ****************
[INFO ] 2016-05-04 21:45:56,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416356794 || heartbeat: 84 || status: true
[INFO ] 2016-05-04 21:45:56,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416356447 || heartbeat: 104 || status: true
[INFO ] 2016-05-04 21:45:56,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:56,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 52842
[INFO ] 2016-05-04 21:45:56,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 84 ****************
[INFO ] 2016-05-04 21:45:56,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 105 ****************
[INFO ] 2016-05-04 21:45:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416357294 || heartbeat: 85 || status: true
[INFO ] 2016-05-04 21:45:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416356947 || heartbeat: 105 || status: true
[INFO ] 2016-05-04 21:45:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:57,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48949
[INFO ] 2016-05-04 21:45:57,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 85 ****************
[INFO ] 2016-05-04 21:45:57,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 106 ****************
[INFO ] 2016-05-04 21:45:57,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416357794 || heartbeat: 86 || status: true
[INFO ] 2016-05-04 21:45:57,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416357447 || heartbeat: 106 || status: true
[INFO ] 2016-05-04 21:45:57,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:57,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 36951
[INFO ] 2016-05-04 21:45:57,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 86 ****************
[INFO ] 2016-05-04 21:45:57,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 107 ****************
[INFO ] 2016-05-04 21:45:58,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416358294 || heartbeat: 87 || status: true
[INFO ] 2016-05-04 21:45:58,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416357947 || heartbeat: 107 || status: true
[INFO ] 2016-05-04 21:45:58,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:58,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 35797
[INFO ] 2016-05-04 21:45:58,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 87 ****************
[INFO ] 2016-05-04 21:45:58,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 108 ****************
[INFO ] 2016-05-04 21:45:58,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416358794 || heartbeat: 88 || status: true
[INFO ] 2016-05-04 21:45:58,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416358447 || heartbeat: 108 || status: true
[INFO ] 2016-05-04 21:45:58,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:58,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50555
[INFO ] 2016-05-04 21:45:58,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 88 ****************
[INFO ] 2016-05-04 21:45:58,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 109 ****************
[INFO ] 2016-05-04 21:45:59,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416359294 || heartbeat: 89 || status: true
[INFO ] 2016-05-04 21:45:59,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416358947 || heartbeat: 109 || status: true
[INFO ] 2016-05-04 21:45:59,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:59,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 36734
[INFO ] 2016-05-04 21:45:59,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 89 ****************
[INFO ] 2016-05-04 21:45:59,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 110 ****************
[INFO ] 2016-05-04 21:45:59,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416359794 || heartbeat: 90 || status: true
[INFO ] 2016-05-04 21:45:59,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416359447 || heartbeat: 110 || status: true
[INFO ] 2016-05-04 21:45:59,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:59,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56249
[INFO ] 2016-05-04 21:45:59,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 90 ****************
[INFO ] 2016-05-04 21:45:59,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 111 ****************
[INFO ] 2016-05-04 21:46:00,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416360294 || heartbeat: 91 || status: true
[INFO ] 2016-05-04 21:46:00,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416359947 || heartbeat: 111 || status: true
[INFO ] 2016-05-04 21:46:00,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:46:00,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 40873
[INFO ] 2016-05-04 21:46:00,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 91 ****************
[INFO ] 2016-05-04 21:46:00,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 112 ****************
[INFO ] 2016-05-04 21:46:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416360794 || heartbeat: 92 || status: true
[INFO ] 2016-05-04 21:46:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416360447 || heartbeat: 112 || status: true
[INFO ] 2016-05-04 21:46:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:46:00,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56449
[INFO ] 2016-05-04 21:46:00,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 92 ****************
[INFO ] 2016-05-04 21:46:00,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 113 ****************
[INFO ] 2016-05-04 21:46:01,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416361294 || heartbeat: 93 || status: true
[INFO ] 2016-05-04 21:46:01,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416360947 || heartbeat: 113 || status: true
[INFO ] 2016-05-04 21:46:01,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:46:01,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39012
[INFO ] 2016-05-04 21:46:01,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 93 ****************
[INFO ] 2016-05-04 21:46:01,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 114 ****************
[INFO ] 2016-05-04 21:46:01,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416361794 || heartbeat: 94 || status: true
[INFO ] 2016-05-04 21:46:01,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416361447 || heartbeat: 114 || status: true
[INFO ] 2016-05-04 21:46:01,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:46:01,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37153
[INFO ] 2016-05-04 21:46:01,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 94 ****************
[INFO ] 2016-05-04 21:46:01,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 115 ****************
[INFO ] 2016-05-04 21:46:02,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416362294 || heartbeat: 95 || status: true
[INFO ] 2016-05-04 21:46:02,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416361947 || heartbeat: 115 || status: true
[INFO ] 2016-05-04 21:46:02,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:46:02,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 58728
[INFO ] 2016-05-04 21:46:02,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 95 ****************
[INFO ] 2016-05-04 21:46:02,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 116 ****************
[INFO ] 2016-05-04 21:46:02,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416362794 || heartbeat: 96 || status: true
[INFO ] 2016-05-04 21:46:02,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416362447 || heartbeat: 116 || status: true
[INFO ] 2016-05-04 21:46:02,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
