[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:05:55,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:55,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58543
[INFO ] 2016-05-02 00:05:55,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 838 ****************
[INFO ] 2016-05-02 00:05:55,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 22 ****************
[INFO ] 2016-05-02 00:05:55,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165555321 || heartbeat: 838 || status: true
[INFO ] 2016-05-02 00:05:55,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165555794 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 00:05:55,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:55,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40695
[INFO ] 2016-05-02 00:05:55,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 839 ****************
[INFO ] 2016-05-02 00:05:55,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 23 ****************
[INFO ] 2016-05-02 00:05:56,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165555821 || heartbeat: 839 || status: true
[INFO ] 2016-05-02 00:05:56,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165556294 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 00:05:56,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:56,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54612
[INFO ] 2016-05-02 00:05:56,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 840 ****************
[INFO ] 2016-05-02 00:05:56,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 24 ****************
[INFO ] 2016-05-02 00:05:56,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165556321 || heartbeat: 840 || status: true
[INFO ] 2016-05-02 00:05:56,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165556794 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 00:05:56,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:56,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 50615
[INFO ] 2016-05-02 00:05:56,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 841 ****************
[INFO ] 2016-05-02 00:05:56,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 25 ****************
[INFO ] 2016-05-02 00:05:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165556820 || heartbeat: 841 || status: true
[INFO ] 2016-05-02 00:05:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165557294 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 00:05:57,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:57,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46688
[INFO ] 2016-05-02 00:05:57,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 842 ****************
[INFO ] 2016-05-02 00:05:57,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 26 ****************
[INFO ] 2016-05-02 00:05:57,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165557321 || heartbeat: 842 || status: true
[INFO ] 2016-05-02 00:05:57,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165557794 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 00:05:57,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:57,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56393
[INFO ] 2016-05-02 00:05:57,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 843 ****************
[INFO ] 2016-05-02 00:05:57,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 27 ****************
[INFO ] 2016-05-02 00:05:58,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165557821 || heartbeat: 843 || status: true
[INFO ] 2016-05-02 00:05:58,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165558294 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 00:05:58,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:58,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 43609
[INFO ] 2016-05-02 00:05:58,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 844 ****************
[INFO ] 2016-05-02 00:05:58,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 28 ****************
[INFO ] 2016-05-02 00:05:58,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165558321 || heartbeat: 844 || status: true
[INFO ] 2016-05-02 00:05:58,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165558794 || heartbeat: 29 || status: true
[INFO ] 2016-05-02 00:05:58,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:58,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58598
[INFO ] 2016-05-02 00:05:58,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 845 ****************
[INFO ] 2016-05-02 00:05:58,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 29 ****************
[INFO ] 2016-05-02 00:05:59,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165558821 || heartbeat: 845 || status: true
[INFO ] 2016-05-02 00:05:59,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165559294 || heartbeat: 30 || status: true
[INFO ] 2016-05-02 00:05:59,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:59,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 38837
[INFO ] 2016-05-02 00:05:59,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 846 ****************
[INFO ] 2016-05-02 00:05:59,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 30 ****************
[INFO ] 2016-05-02 00:05:59,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165559321 || heartbeat: 846 || status: true
[INFO ] 2016-05-02 00:05:59,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165559794 || heartbeat: 31 || status: true
[INFO ] 2016-05-02 00:05:59,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:05:59,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36721
[INFO ] 2016-05-02 00:05:59,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 847 ****************
[INFO ] 2016-05-02 00:05:59,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 31 ****************
[INFO ] 2016-05-02 00:06:00,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165559821 || heartbeat: 847 || status: true
[INFO ] 2016-05-02 00:06:00,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165560294 || heartbeat: 32 || status: true
[INFO ] 2016-05-02 00:06:00,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:00,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55181
[INFO ] 2016-05-02 00:06:00,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 848 ****************
[INFO ] 2016-05-02 00:06:00,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 32 ****************
[INFO ] 2016-05-02 00:06:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165560321 || heartbeat: 848 || status: true
[INFO ] 2016-05-02 00:06:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165560794 || heartbeat: 33 || status: true
[INFO ] 2016-05-02 00:06:00,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:00,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40026
[INFO ] 2016-05-02 00:06:00,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 849 ****************
[INFO ] 2016-05-02 00:06:00,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 33 ****************
[INFO ] 2016-05-02 00:06:01,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165560821 || heartbeat: 849 || status: true
[INFO ] 2016-05-02 00:06:01,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165561294 || heartbeat: 34 || status: true
[INFO ] 2016-05-02 00:06:01,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:01,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 50995
[INFO ] 2016-05-02 00:06:01,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 850 ****************
[INFO ] 2016-05-02 00:06:01,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 34 ****************
[INFO ] 2016-05-02 00:06:01,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165561321 || heartbeat: 850 || status: true
[INFO ] 2016-05-02 00:06:01,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165561794 || heartbeat: 35 || status: true
[INFO ] 2016-05-02 00:06:01,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:01,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44553
[INFO ] 2016-05-02 00:06:01,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 851 ****************
[INFO ] 2016-05-02 00:06:01,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 35 ****************
[INFO ] 2016-05-02 00:06:02,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165561821 || heartbeat: 851 || status: true
[INFO ] 2016-05-02 00:06:02,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165562294 || heartbeat: 36 || status: true
[INFO ] 2016-05-02 00:06:02,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:02,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54826
[INFO ] 2016-05-02 00:06:02,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 852 ****************
[INFO ] 2016-05-02 00:06:02,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 36 ****************
[INFO ] 2016-05-02 00:06:02,639 com.dataStore.requestHandler.ReqSender.class Thread-44 User command is : get index.html.torrent
[INFO ] 2016-05-02 00:06:02,644 com.dataStore.requestHandler.ReqSender.class Thread-44 Message flushed to leader
[INFO ] 2016-05-02 00:06:02,651 com.dataStore.requestHandler.ReqSender.class Thread-44  Thread Id 57 :  index.html.torrent:put       �d8:announce50:http://gelib-057-16.ews.illinois.edu:6969/announce10:created by6:shivam13:creation datei1462161593e4:infod6:lengthi8897e4:name10:index.html12:piece lengthi524288e6:pieces20:�����D�N�8��nee
[INFO ] 2016-05-02 00:06:02,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165562321 || heartbeat: 852 || status: true
[INFO ] 2016-05-02 00:06:02,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165562794 || heartbeat: 37 || status: true
[INFO ] 2016-05-02 00:06:02,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:02,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 34049
[INFO ] 2016-05-02 00:06:02,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 853 ****************
[INFO ] 2016-05-02 00:06:02,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 37 ****************
[INFO ] 2016-05-02 00:06:03,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165562821 || heartbeat: 853 || status: true
[INFO ] 2016-05-02 00:06:03,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165563294 || heartbeat: 38 || status: true
[INFO ] 2016-05-02 00:06:03,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:03,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33640
[INFO ] 2016-05-02 00:06:03,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 854 ****************
[INFO ] 2016-05-02 00:06:03,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 38 ****************
[INFO ] 2016-05-02 00:06:03,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165563321 || heartbeat: 854 || status: true
[INFO ] 2016-05-02 00:06:03,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165563794 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 00:06:03,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:03,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35506
[INFO ] 2016-05-02 00:06:03,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 855 ****************
[INFO ] 2016-05-02 00:06:03,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 39 ****************
[INFO ] 2016-05-02 00:06:04,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165563821 || heartbeat: 855 || status: true
[INFO ] 2016-05-02 00:06:04,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165564294 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 00:06:04,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:04,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56870
[INFO ] 2016-05-02 00:06:04,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 856 ****************
[INFO ] 2016-05-02 00:06:04,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 40 ****************
[INFO ] 2016-05-02 00:06:04,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165564321 || heartbeat: 856 || status: true
[INFO ] 2016-05-02 00:06:04,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165564794 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 00:06:04,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:04,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56229
[INFO ] 2016-05-02 00:06:04,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 857 ****************
[INFO ] 2016-05-02 00:06:04,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 41 ****************
[INFO ] 2016-05-02 00:06:05,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165564821 || heartbeat: 857 || status: true
[INFO ] 2016-05-02 00:06:05,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165565294 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 00:06:05,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:05,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52531
[INFO ] 2016-05-02 00:06:05,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 858 ****************
[INFO ] 2016-05-02 00:06:05,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 42 ****************
[INFO ] 2016-05-02 00:06:05,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165565321 || heartbeat: 858 || status: true
[INFO ] 2016-05-02 00:06:05,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165565794 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 00:06:05,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:05,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56186
[INFO ] 2016-05-02 00:06:05,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 859 ****************
[INFO ] 2016-05-02 00:06:05,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 43 ****************
[INFO ] 2016-05-02 00:06:06,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165565820 || heartbeat: 859 || status: true
[INFO ] 2016-05-02 00:06:06,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165566294 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 00:06:06,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:06,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44217
[INFO ] 2016-05-02 00:06:06,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 860 ****************
[INFO ] 2016-05-02 00:06:06,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 44 ****************
[INFO ] 2016-05-02 00:06:06,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165566321 || heartbeat: 860 || status: true
[INFO ] 2016-05-02 00:06:06,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165566794 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 00:06:06,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:06,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 40845
[INFO ] 2016-05-02 00:06:06,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 861 ****************
[INFO ] 2016-05-02 00:06:06,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 45 ****************
[INFO ] 2016-05-02 00:06:07,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165566821 || heartbeat: 861 || status: true
[INFO ] 2016-05-02 00:06:07,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165567294 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 00:06:07,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:07,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 49990
[INFO ] 2016-05-02 00:06:07,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 862 ****************
[INFO ] 2016-05-02 00:06:07,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 46 ****************
[INFO ] 2016-05-02 00:06:07,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165567321 || heartbeat: 862 || status: true
[INFO ] 2016-05-02 00:06:07,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165567794 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 00:06:07,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:07,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44033
[INFO ] 2016-05-02 00:06:07,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 863 ****************
[INFO ] 2016-05-02 00:06:07,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 47 ****************
