[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:36:38,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 136 ****************
[INFO ] 2016-05-02 21:36:38,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242998813 || heartbeat: 136 || status: true
[INFO ] 2016-05-02 21:36:38,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242998939 || heartbeat: 143 || status: true
[INFO ] 2016-05-02 21:36:38,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:39,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 54077
[INFO ] 2016-05-02 21:36:39,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 143 ****************
[INFO ] 2016-05-02 21:36:39,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 137 ****************
[INFO ] 2016-05-02 21:36:39,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242999313 || heartbeat: 137 || status: true
[INFO ] 2016-05-02 21:36:39,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242999439 || heartbeat: 144 || status: true
[INFO ] 2016-05-02 21:36:39,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:39,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38471
[INFO ] 2016-05-02 21:36:39,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 144 ****************
[INFO ] 2016-05-02 21:36:39,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 138 ****************
[INFO ] 2016-05-02 21:36:39,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242999813 || heartbeat: 138 || status: true
[INFO ] 2016-05-02 21:36:39,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242999939 || heartbeat: 145 || status: true
[INFO ] 2016-05-02 21:36:39,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:40,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42087
[INFO ] 2016-05-02 21:36:40,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 145 ****************
[INFO ] 2016-05-02 21:36:40,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 139 ****************
[INFO ] 2016-05-02 21:36:40,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243000313 || heartbeat: 139 || status: true
[INFO ] 2016-05-02 21:36:40,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243000440 || heartbeat: 146 || status: true
[INFO ] 2016-05-02 21:36:40,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:40,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40071
[INFO ] 2016-05-02 21:36:40,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 146 ****************
[INFO ] 2016-05-02 21:36:40,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 140 ****************
[INFO ] 2016-05-02 21:36:40,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243000813 || heartbeat: 140 || status: true
[INFO ] 2016-05-02 21:36:40,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243000939 || heartbeat: 147 || status: true
[INFO ] 2016-05-02 21:36:40,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:41,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43274
[INFO ] 2016-05-02 21:36:41,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 147 ****************
[INFO ] 2016-05-02 21:36:41,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 141 ****************
[INFO ] 2016-05-02 21:36:41,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243001313 || heartbeat: 141 || status: true
[INFO ] 2016-05-02 21:36:41,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243001439 || heartbeat: 148 || status: true
[INFO ] 2016-05-02 21:36:41,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:41,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38774
[INFO ] 2016-05-02 21:36:41,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 148 ****************
[INFO ] 2016-05-02 21:36:41,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 142 ****************
[INFO ] 2016-05-02 21:36:41,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243001813 || heartbeat: 142 || status: true
[INFO ] 2016-05-02 21:36:41,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243001940 || heartbeat: 149 || status: true
[INFO ] 2016-05-02 21:36:41,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:42,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37185
[INFO ] 2016-05-02 21:36:42,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 149 ****************
[INFO ] 2016-05-02 21:36:42,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 143 ****************
[INFO ] 2016-05-02 21:36:42,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243002313 || heartbeat: 143 || status: true
[INFO ] 2016-05-02 21:36:42,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243002440 || heartbeat: 150 || status: true
[INFO ] 2016-05-02 21:36:42,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:42,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59731
[INFO ] 2016-05-02 21:36:42,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 150 ****************
[INFO ] 2016-05-02 21:36:42,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 144 ****************
[INFO ] 2016-05-02 21:36:42,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243002813 || heartbeat: 144 || status: true
[INFO ] 2016-05-02 21:36:42,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243002940 || heartbeat: 151 || status: true
[INFO ] 2016-05-02 21:36:42,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:43,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44949
[INFO ] 2016-05-02 21:36:43,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 151 ****************
[INFO ] 2016-05-02 21:36:43,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 145 ****************
[INFO ] 2016-05-02 21:36:43,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243003313 || heartbeat: 145 || status: true
[INFO ] 2016-05-02 21:36:43,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243003439 || heartbeat: 152 || status: true
[INFO ] 2016-05-02 21:36:43,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:43,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58821
[INFO ] 2016-05-02 21:36:43,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 152 ****************
[INFO ] 2016-05-02 21:36:43,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 146 ****************
[INFO ] 2016-05-02 21:36:43,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243003813 || heartbeat: 146 || status: true
[INFO ] 2016-05-02 21:36:43,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243003939 || heartbeat: 153 || status: true
[INFO ] 2016-05-02 21:36:43,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:44,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42106
[INFO ] 2016-05-02 21:36:44,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 153 ****************
[INFO ] 2016-05-02 21:36:44,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 147 ****************
[INFO ] 2016-05-02 21:36:44,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243004313 || heartbeat: 147 || status: true
[INFO ] 2016-05-02 21:36:44,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243004439 || heartbeat: 154 || status: true
[INFO ] 2016-05-02 21:36:44,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:44,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40574
[INFO ] 2016-05-02 21:36:44,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 154 ****************
[INFO ] 2016-05-02 21:36:44,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 148 ****************
[INFO ] 2016-05-02 21:36:44,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243004813 || heartbeat: 148 || status: true
[INFO ] 2016-05-02 21:36:44,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243004940 || heartbeat: 155 || status: true
[INFO ] 2016-05-02 21:36:44,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:45,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48455
[INFO ] 2016-05-02 21:36:45,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 155 ****************
[INFO ] 2016-05-02 21:36:45,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 149 ****************
[INFO ] 2016-05-02 21:36:45,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243005313 || heartbeat: 149 || status: true
[INFO ] 2016-05-02 21:36:45,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243005440 || heartbeat: 156 || status: true
[INFO ] 2016-05-02 21:36:45,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:45,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 52677
[INFO ] 2016-05-02 21:36:45,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 156 ****************
[INFO ] 2016-05-02 21:36:45,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 150 ****************
[INFO ] 2016-05-02 21:36:45,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243005813 || heartbeat: 150 || status: true
[INFO ] 2016-05-02 21:36:45,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243005940 || heartbeat: 157 || status: true
[INFO ] 2016-05-02 21:36:45,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:46,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46796
[INFO ] 2016-05-02 21:36:46,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 157 ****************
[INFO ] 2016-05-02 21:36:46,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 151 ****************
[INFO ] 2016-05-02 21:36:46,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243006313 || heartbeat: 151 || status: true
[INFO ] 2016-05-02 21:36:46,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243006439 || heartbeat: 158 || status: true
[INFO ] 2016-05-02 21:36:46,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:46,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53086
[INFO ] 2016-05-02 21:36:46,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 158 ****************
[INFO ] 2016-05-02 21:36:46,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 152 ****************
[INFO ] 2016-05-02 21:36:46,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243006813 || heartbeat: 152 || status: true
[INFO ] 2016-05-02 21:36:46,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243006939 || heartbeat: 159 || status: true
[INFO ] 2016-05-02 21:36:46,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
